epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1652.9,0,0.48897,0,0,0,0,0,0,0,0,0.00333286,0.00333286,0.00333286
2,3093.61,0,0,0,0,0,0,0,0,0,0,0.00660019,0.00660019,0.00660019
3,4473.17,0,0,0,0,0,0,0,0,0,0,0.00980153,0.00980153,0.00980153
4,5840.32,0,0,0,0,0,0,0,0,0,0,0.009703,0.009703,0.009703
5,7198.72,0,0,0,0,0,0,0,0,0,0,0.009604,0.009604,0.009604
6,8556.93,0,0,0,0,0,0,0,0,0,0,0.009505,0.009505,0.009505
7,9912.9,0,0,0,0,0,0,0,0,0,0,0.009406,0.009406,0.009406
8,11266.8,0,0,0,0,0,0,0,0,0,0,0.009307,0.009307,0.009307
9,12621.2,0,0,0,0,0,0,0,0,0,0,0.009208,0.009208,0.009208
10,13974.1,0,0,0,0,0,0,0,0,0,0,0.009109,0.009109,0.009109
11,15317.2,0,0,0,0,0,0,0,0,0,0,0.00901,0.00901,0.00901
12,16658.6,0,0,0,0,0,0,0,0,0,0,0.008911,0.008911,0.008911
13,18001,0,0,0,0,0,0,0,0,0,0,0.008812,0.008812,0.008812
14,19342.9,0,0,0,0,0,0,0,0,0,0,0.008713,0.008713,0.008713
15,20685.8,0,0,0,0,0,0,0,0,0,0,0.008614,0.008614,0.008614
16,22028.2,0,0,0,0,0,0,0,0,0,0,0.008515,0.008515,0.008515
17,23370.7,0,0,0,0,0,0,0,0,0,0,0.008416,0.008416,0.008416
18,24723.4,0,0,0,0,0,0,0,0,0,0,0.008317,0.008317,0.008317
19,26093.6,0,0,0,0,0,0,0,0,0,0,0.008218,0.008218,0.008218
20,27480.1,0,0,0,0,0,0,0,0,0,0,0.008119,0.008119,0.008119
21,28912,0,0,0,0,0,0,0,0,0,0,0.00802,0.00802,0.00802
22,30375.6,0,0,0,0,0,0,0,0,0,0,0.007921,0.007921,0.007921
23,31802.1,0,0,0,0,0,0,0,0,0,0,0.007822,0.007822,0.007822
24,33227.2,0,0,0,0,0,0,0,0,0,0,0.007723,0.007723,0.007723
